Student_ID,Name,Attendance_percentage,CGPA
22BCE0001,John Doe,80,9.5
22BCE0002,Jane Smith,72,8.8
22BCE0003,Tom Brown,85,9.2
22BCE0004,Alice Green,60,7.8
22BCE0005,Bob White,90,9.8
22BCE0006,Emily Black,78,8.9
22BCE0007,Michael Blue,95,9.3
22BCE0008,Susan Red,50,6.5
22BCE0009,James Grey,88,9.1
22BCE0010,Linda Yellow,70,8.5
22BCE0011,Chris Violet,82,9.0
22BCE0012,Anna Purple,68,7.4
22BCE0013,David Orange,91,9.7
22BCE0014,Nancy Cyan,87,8.8
22BCE0015,Kevin Indigo,55,7.0
22BCE0016,Laura Pink,75,9.0
22BCE0017,Peter Brown,89,9.4
22BCE0018,Sophie Gold,77,8.6
22BCE0019,Liam Silver,65,7.9
22BCE0020,Ella Green,92,9.6